mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
3.2757996718088784,0.03380675987858097,0.041475375493367515,0.002345912791802441,balanced,3,10,2,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.7755102040816326,0.9285714285714286,0.8787878787878788,0.8609565038136466,0.06374638845028888,1
3.1852386792500815,0.057656110986232446,0.0368189811706543,0.0025169610193126546,balanced,3,5,50,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7755102040816326,0.9285714285714286,0.8787878787878788,0.8609565038136466,0.06374638845028888,1
3.1585563818613687,0.03491316850137174,0.03525137901306152,0.00044902226214522863,balanced,3,10,50,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7755102040816326,0.9285714285714286,0.8787878787878788,0.8609565038136466,0.06374638845028888,1
3.2479447523752847,0.04153084809319398,0.03888861338297526,0.004285687960306739,balanced,3,10,10,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7755102040816326,0.9285714285714286,0.8787878787878788,0.8609565038136466,0.06374638845028888,1
3.171716849009196,0.011561973561664936,0.03847686449686686,0.005001264945862218,balanced,3,1,50,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.7755102040816326,0.9285714285714286,0.8787878787878788,0.8609565038136466,0.06374638845028888,1
3.181403080622355,0.02209296231783955,0.03907370567321777,0.005898995869304594,balanced,3,5,2,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7755102040816326,0.9285714285714286,0.8686868686868687,0.8575895004466433,0.06297776484322756,6
3.1762824853261313,0.03420228241749761,0.03792675336201986,0.004797907953546235,balanced,3,1,10,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7755102040816326,0.9285714285714286,0.8686868686868687,0.8575895004466433,0.06297776484322756,6
3.520724376042684,0.42858935395607245,0.039157708485921226,0.0075438104013656184,balanced,3,1,2,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7755102040816326,0.9285714285714286,0.8686868686868687,0.8575895004466433,0.06297776484322756,6
3.1290231545766196,0.01577826849961276,0.039492130279541016,0.0023994420452210664,balanced,3,5,10,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7755102040816326,0.9285714285714286,0.8686868686868687,0.8575895004466433,0.06297776484322756,6
5.1593442757924395,0.07301506850810817,0.04555781682332357,0.005698360976758585,balanced,5,1,50,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.7755102040816326,0.9081632653061225,0.8585858585858586,0.8474197759912045,0.05472793140277359,10
5.434626340866089,0.23663130833132479,0.04230721791585287,0.005589502986882884,balanced,5,5,50,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7755102040816326,0.9081632653061225,0.8585858585858586,0.8474197759912045,0.05472793140277359,10
5.742017507553101,0.18363694826072713,0.03968938191731771,0.0008145134813439007,balanced,5,10,2,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.7755102040816326,0.9081632653061225,0.8585858585858586,0.8474197759912045,0.05472793140277359,10
5.32660190264384,0.14987799435161053,0.03869446118672689,0.0037587906845325137,balanced,5,10,10,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7755102040816326,0.9081632653061225,0.8585858585858586,0.8474197759912045,0.05472793140277359,10
5.20736026763916,0.17805357343825162,0.03741908073425293,0.0038540290869225773,balanced,5,10,50,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7755102040816326,0.9081632653061225,0.8585858585858586,0.8474197759912045,0.05472793140277359,10
5.121962865193685,0.03870997490685828,0.04262399673461914,0.00522622698044391,balanced,5,1,10,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7755102040816326,0.9081632653061225,0.8484848484848485,0.8440527726242012,0.05424598993094919,15
5.099406798680623,0.0672954132255578,0.039688666661580406,0.0024575867662329958,balanced,5,1,2,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7755102040816326,0.9081632653061225,0.8484848484848485,0.8440527726242012,0.05424598993094919,15
5.062307834625244,0.03382070995963162,0.03835932413736979,0.0017864814843628193,balanced,5,5,10,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7755102040816326,0.9081632653061225,0.8484848484848485,0.8440527726242012,0.05424598993094919,15
5.083969513575236,0.06211037880169967,0.03973118464152018,0.0036486378214619837,balanced,5,5,2,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7755102040816326,0.9081632653061225,0.8484848484848485,0.8440527726242012,0.05424598993094919,15
5.879734754562378,0.4480289090793924,0.032537380854288735,0.0022991276593924297,balanced,7,5,50,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7551020408163265,0.8979591836734694,0.8383838383838383,0.8304816876245447,0.05858824572837961,19
6.661679824193318,0.4533805366645932,0.043715476989746094,0.008697104760498054,balanced,7,10,50,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7551020408163265,0.8979591836734694,0.8383838383838383,0.8304816876245447,0.05858824572837961,19
5.987610340118408,0.4988341964810005,0.043515920639038086,0.004192093168511004,balanced,7,10,10,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7551020408163265,0.8979591836734694,0.8383838383838383,0.8304816876245447,0.05858824572837961,19
5.467893997828166,0.6022962068565557,0.034627278645833336,0.004363837269880276,balanced,7,10,2,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.7551020408163265,0.8979591836734694,0.8383838383838383,0.8304816876245447,0.05858824572837961,19
6.560828685760498,0.4711092319471846,0.10173368453979492,0.08215565241145423,balanced,7,5,10,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7551020408163265,0.8979591836734694,0.8282828282828283,0.8271146842575413,0.05832703339318396,23
6.37425955136617,0.4935551441566824,0.03574148813883463,0.0006997975970873669,balanced,7,5,2,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7551020408163265,0.8979591836734694,0.8282828282828283,0.8271146842575413,0.05832703339318396,23
7.0065484046936035,0.7674939365069499,0.03487086296081543,7.591376351457249e-05,balanced,9,10,50,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7448979591836735,0.8877551020408163,0.8484848484848485,0.8270459699031129,0.0602592175657707,25
6.894440650939941,0.790980606095937,0.037209113438924156,0.001406370151741383,balanced,9,5,50,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7448979591836735,0.8877551020408163,0.8484848484848485,0.8270459699031129,0.0602592175657707,25
6.420719464619954,0.5031101953764782,0.03418215115865072,0.0005209390243263427,balanced,7,1,50,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.7551020408163265,0.8979591836734694,0.8181818181818182,0.8237476808905381,0.058453827574110565,27
7.280013958613078,0.7056135621788239,0.03734668095906576,0.0019164524998499946,balanced,9,5,2,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7448979591836735,0.8877551020408163,0.8383838383838383,0.8236789665361094,0.05924084040800527,28
6.881226142247518,0.7221239297750477,0.03844928741455078,0.0028388928877927946,balanced,9,5,10,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7448979591836735,0.8877551020408163,0.8383838383838383,0.8236789665361094,0.05924084040800527,28
7.028903404871623,0.7875112763236198,0.03473122914632162,0.00053541014805456,balanced,9,10,10,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7448979591836735,0.8775510204081632,0.8484848484848485,0.8236446093588952,0.056932631375061556,30
6.9776614507039385,0.7537186192132641,0.03632020950317383,0.0010719592739763706,balanced,9,10,2,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.7448979591836735,0.8775510204081632,0.8484848484848485,0.8236446093588952,0.056932631375061556,30
6.64208181699117,0.49342701015766927,0.03888972600301107,0.0033118704846551513,balanced,7,1,2,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7551020408163265,0.8979591836734694,0.8080808080808081,0.8203806775235346,0.05896612534643725,32
6.248931487401326,0.3573291606724887,0.038958470026652016,0.0021251386459212023,balanced,7,1,10,"{'class_weight': 'balanced', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7551020408163265,0.8979591836734694,0.8080808080808081,0.8203806775235346,0.05896612534643725,32
9.101312716801962,0.9187342637429045,0.04174582163492838,0.006570210684260482,balanced,9,1,50,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.7448979591836735,0.8877551020408163,0.8282828282828283,0.820311963169106,0.0585928996513081,34
5.856218179066976,1.031013344064304,0.028643210728963215,0.003965906752013863,balanced,,10,50,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7448979591836735,0.8877551020408163,0.8181818181818182,0.8169449598021027,0.058327741714757145,35
8.554015239079794,1.7018433373483155,0.07036097844441731,0.03475796899975074,balanced,9,1,2,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7448979591836735,0.8877551020408163,0.8181818181818182,0.8169449598021027,0.058327741714757145,35
9.782460610071817,1.2981690839018725,0.04692920049031576,0.006001942691243875,balanced,9,1,10,"{'class_weight': 'balanced', 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7448979591836735,0.8877551020408163,0.8181818181818182,0.8169449598021027,0.058327741714757145,35
5.549915075302124,0.7158482918409049,0.029943466186523438,0.0005707808836486376,balanced,,5,50,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7346938775510204,0.8877551020408163,0.8181818181818182,0.8135435992578851,0.06257299426359943,38
5.751702626546224,0.993929661338893,0.03187100092569987,0.0016167664145505004,balanced,,10,2,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.7448979591836735,0.8775510204081632,0.8181818181818182,0.8135435992578851,0.05425460637369453,38
5.656200011571248,1.0196306773980714,0.03362313906351725,0.0033848412625011736,balanced,,10,10,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7448979591836735,0.8775510204081632,0.8181818181818182,0.8135435992578851,0.05425460637369453,38
5.531741221745809,0.6291879588725803,0.030655701955159504,0.001033763866504367,balanced,,5,10,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7244897959183674,0.8673469387755102,0.8080808080808081,0.7999725142582285,0.058602327245377596,41
5.557693401972453,0.6638548862919623,0.029117743174235027,0.0017694051834977911,balanced,,5,2,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7244897959183674,0.8673469387755102,0.8080808080808081,0.7999725142582285,0.058602327245377596,41
5.53628404935201,0.6614541446188373,0.030132532119750977,0.0017727617363686372,balanced,,1,50,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.7040816326530612,0.8673469387755102,0.797979797979798,0.7898027898027898,0.06690310228412125,43
3.7972541650136313,0.0067043512489342125,0.030232588450113933,0.0011758782782598923,,5,5,50,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7040816326530612,0.8469387755102041,0.7777777777777778,0.7762660619803476,0.05833097964670051,44
3.8013437589009604,0.04590123537703409,0.03038501739501953,0.0008115879329651403,,5,10,50,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7040816326530612,0.8469387755102041,0.7777777777777778,0.7762660619803476,0.05833097964670051,44
5.362473726272583,0.07657977525923713,0.0360262393951416,0.004523512758707001,,7,10,50,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7040816326530612,0.8469387755102041,0.7777777777777778,0.7762660619803476,0.05833097964670051,44
7.2585062980651855,0.1830303068443902,0.032848199208577476,0.0044523324347489224,,9,5,50,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7040816326530612,0.8469387755102041,0.7777777777777778,0.7762660619803476,0.05833097964670051,44
13.446635405222574,0.6819754012104777,0.036381165186564125,0.0017487588108407578,,,5,50,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7040816326530612,0.8469387755102041,0.7777777777777778,0.7762660619803476,0.05833097964670051,44
14.850657939910889,0.9325586928408447,0.04039780298868815,0.00010566728879192703,,,10,50,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7040816326530612,0.8469387755102041,0.7777777777777778,0.7762660619803476,0.05833097964670051,44
5.349719524383545,0.07122392709073516,0.030997673670450848,0.0015426953990631046,,7,5,50,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.7040816326530612,0.8469387755102041,0.7777777777777778,0.7762660619803476,0.05833097964670051,44
9.185752550760904,0.18129100105470927,0.036574999491373696,0.0012552313547377375,,9,10,50,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.7040816326530612,0.8469387755102041,0.7777777777777778,0.7762660619803476,0.05833097964670051,44
3.81466007232666,0.012321514375550874,0.031136353810628254,0.001324991046551999,,5,1,50,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.7040816326530612,0.8367346938775511,0.7777777777777778,0.77286470143613,0.054266701898501295,52
6.711084604263306,0.11008038682241604,0.030400911966959637,0.0008956167258419507,,9,1,50,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.6836734693877551,0.8367346938775511,0.7878787878787878,0.769428983714698,0.0638343223553436,53
16.107760032018025,0.812862624429391,0.0531160831451416,0.01510556891416471,,,1,50,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.6836734693877551,0.8367346938775511,0.7878787878787878,0.769428983714698,0.0638343223553436,53
5.578256209691365,0.07773541060890977,0.03292981783548991,0.00092074506651562,,7,1,50,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.6836734693877551,0.8367346938775511,0.7878787878787878,0.769428983714698,0.0638343223553436,53
5.2697272300720215,0.06555426775798628,0.029149929682413738,0.00035992395685887675,,7,1,2,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6938775510204082,0.7755102040816326,0.8181818181818182,0.7625231910946196,0.051571210239676916,56
3.8215333620707193,0.012457776506154717,0.02973206837972005,0.0011143000555034162,,5,1,2,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.7040816326530612,0.7653061224489796,0.8181818181818182,0.7625231910946196,0.046622752775989124,56
14.158854325612387,0.8247017203111524,0.03964455922444662,0.003897661672820974,,,1,2,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6938775510204082,0.7755102040816326,0.8080808080808081,0.7591561877276162,0.04803600294904869,58
6.733493328094482,0.04557628362319776,0.029912948608398438,0.0016013776062932218,,9,1,2,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6938775510204082,0.7755102040816326,0.8080808080808081,0.7591561877276162,0.04803600294904869,58
5.4167600472768145,0.044539204770371515,0.029302120208740234,0.001300239294270428,,7,10,10,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.673469387755102,0.826530612244898,0.7676767676767676,0.755892255892256,0.06304014937100748,60
3.7911051909128823,0.02804420862290308,0.03462696075439453,0.005898267475161488,,5,10,10,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.673469387755102,0.826530612244898,0.7676767676767676,0.755892255892256,0.06304014937100748,60
3.8613150119781494,0.04474259822426403,0.034777164459228516,0.008231743715210788,,5,10,2,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.673469387755102,0.826530612244898,0.7676767676767676,0.755892255892256,0.06304014937100748,60
8.795937061309814,0.4748293057169599,0.0453343391418457,0.015013001886267002,,9,10,10,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.673469387755102,0.826530612244898,0.7676767676767676,0.755892255892256,0.06304014937100748,60
7.476288557052612,0.3884761818573576,0.031961520512898765,0.0020597934151956165,,9,10,2,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.673469387755102,0.826530612244898,0.7676767676767676,0.755892255892256,0.06304014937100748,60
12.807016372680664,0.8986400020450679,0.034599622090657554,0.0006011132520071053,,,10,2,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.673469387755102,0.826530612244898,0.7676767676767676,0.755892255892256,0.06304014937100748,60
12.98494060834249,0.8291387391625579,0.037406603495279946,0.0036012890076019006,,,10,10,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.673469387755102,0.826530612244898,0.7676767676767676,0.755892255892256,0.06304014937100748,60
5.367926518122355,0.02035413017617094,0.02940058708190918,0.0011524343409477981,,7,10,2,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.673469387755102,0.826530612244898,0.7676767676767676,0.755892255892256,0.06304014937100748,60
3.84960675239563,0.037243198266454496,0.02967238426208496,0.0013203482427958017,,5,1,10,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7040816326530612,0.7448979591836735,0.8181818181818182,0.7557204700061844,0.047205636244003146,68
5.918810764948527,0.7382228501362083,0.03377652168273926,0.0038803326595013596,balanced,,1,10,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6836734693877551,0.826530612244898,0.7474747474747475,0.7525596097024668,0.058431912994143305,69
3.8010076681772866,0.0086581260096505,0.03428379694620768,0.0008275538149594201,,5,5,2,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7040816326530612,0.7551020408163265,0.7878787878787878,0.7490208204493918,0.034479237586742414,70
3.8593715826670327,0.05262604107285592,0.03113873799641927,0.0028566413569575963,,5,5,10,"{'class_weight': None, 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7040816326530612,0.7551020408163265,0.7878787878787878,0.7490208204493918,0.034479237586742414,70
6.631207784016927,0.04687908207521368,0.030059019724527996,0.0013559778330581047,,9,1,10,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6836734693877551,0.7551020408163265,0.8080808080808081,0.7489521060949632,0.050974913784329716,72
5.3370358149210615,0.06035387036249426,0.028498093287150066,0.0007519802700365589,,7,1,10,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6836734693877551,0.7551020408163265,0.8080808080808081,0.7489521060949632,0.050974913784329716,72
5.792688449223836,0.09029069450507321,0.03179558118184408,0.0017974405228516417,,7,5,2,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7040816326530612,0.7551020408163265,0.7777777777777778,0.7456538170823884,0.03081917314871521,74
15.279372771581015,0.6469877109015192,0.03511373202006022,0.0003476644503636596,,,5,10,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7040816326530612,0.7551020408163265,0.7777777777777778,0.7456538170823884,0.03081917314871521,74
5.555946111679077,0.12436544089325707,0.03222576777140299,0.0011634803589118778,,7,5,10,"{'class_weight': None, 'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7040816326530612,0.7551020408163265,0.7777777777777778,0.7456538170823884,0.03081917314871521,74
8.928034543991089,0.1109630010450083,0.033275604248046875,0.001872962589052189,,9,5,10,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7040816326530612,0.7551020408163265,0.7777777777777778,0.7456538170823884,0.03081917314871521,74
17.45497488975525,0.9442226696867491,0.04096015294392904,0.0004929403278814739,,,5,2,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7040816326530612,0.7551020408163265,0.7777777777777778,0.7456538170823884,0.03081917314871521,74
7.52722962697347,0.7726071714132177,0.03608512878417969,0.0022925458546762087,,9,5,2,"{'class_weight': None, 'max_depth': 9, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.7040816326530612,0.7551020408163265,0.7777777777777778,0.7456538170823884,0.03081917314871521,74
14.9944748878479,1.032640867516937,0.04507605234781901,0.00674585644403142,,,1,10,"{'class_weight': None, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6836734693877551,0.7551020408163265,0.7777777777777778,0.7388510959939532,0.04009966849493889,80
6.734551509221395,0.8319405794052347,0.042434374491373696,0.005276130628702627,balanced,,1,2,"{'class_weight': 'balanced', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6530612244897959,0.8061224489795918,0.7373737373737373,0.732185803614375,0.06259457166612016,81
3.016986052195231,0.06911735151458402,0.07677769660949707,0.03514042583629728,,3,1,2,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6938775510204082,0.7448979591836735,0.7575757575757576,0.7321170892599463,0.02753032699403107,82
2.6965617338816323,0.16610052528969813,0.036315361658732094,0.005326185999619645,,3,1,10,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6938775510204082,0.7448979591836735,0.7575757575757576,0.7321170892599463,0.02753032699403107,82
2.594611406326294,0.08539918538099107,0.04034503300984701,0.009028959337822377,,3,5,2,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.6938775510204082,0.7551020408163265,0.7373737373737373,0.7287844430701574,0.025722124331241394,84
2.725829283396403,0.033332201911991884,0.04483358065287272,0.008226741638026756,,3,5,10,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.6938775510204082,0.7551020408163265,0.7373737373737373,0.7287844430701574,0.025722124331241394,84
2.5157618522644043,0.049731382342206684,0.037511587142944336,0.003773553478846443,,3,10,2,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.6632653061224489,0.7551020408163265,0.7575757575757576,0.7253143681715111,0.04388693347324644,86
2.421940803527832,0.0019025098198842663,0.03914642333984375,0.009685779189054583,,3,10,10,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.6632653061224489,0.7551020408163265,0.7575757575757576,0.7253143681715111,0.04388693347324644,86
2.639817158381144,0.053256251909299654,0.02927406628926595,0.0009516192652667499,,3,5,50,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 50}",0.6632653061224489,0.7551020408163265,0.7171717171717171,0.7118463547034976,0.03768081805438814,88
2.3321922620137534,0.018375925483043166,0.03769874572753906,0.010923628513022404,,3,10,50,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 50}",0.6632653061224489,0.7551020408163265,0.7171717171717171,0.7118463547034976,0.03768081805438814,88
2.534998655319214,0.028309405565771845,0.037035465240478516,0.002703270814508216,,3,1,50,"{'class_weight': None, 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 50}",0.6632653061224489,0.7551020408163265,0.7171717171717171,0.7118463547034976,0.03768081805438814,88
