threshold,precision,recall,f1,specificity,balanced_accuracy,tp,fp,tn,fn,cost_per_tx
0.01,0.058027079303675046,0.9183673469387755,0.1091570648878108,0.9743071187394485,0.946337232839112,90,1461,55403,8,0.028457568203363644
0.019799999999999998,0.17357001972386588,0.8979591836734694,0.2909090909090909,0.992631541924592,0.9452953627990307,88,419,56445,10,0.01086689371861943
0.0296,0.31095406360424027,0.8979591836734694,0.46194225721784776,0.996570765334834,0.9472649745041517,88,195,56669,10,0.006934447526421123
0.0394,0.4536082474226804,0.8979591836734694,0.6027397260273972,0.9981359032076533,0.9480475434405613,88,106,56758,10,0.005372002387556617
0.0492,0.5333333333333333,0.8979591836734694,0.6692015209125475,0.9986458919527293,0.9483025378130994,88,77,56787,10,0.0048628910501738
0.059000000000000004,0.5878378378378378,0.8877551020408163,0.7073170731707317,0.9989272650534609,0.9433411835471386,87,61,56803,11,0.004933113303605912
0.0688,0.6214285714285714,0.8877551020408163,0.7310924369747899,0.9990679516038267,0.9434115268223215,87,53,56811,11,0.004792668796741687
0.07859999999999999,0.6541353383458647,0.8877551020408163,0.7532467532467533,0.9991910523353967,0.9434730771881066,87,46,56818,11,0.004669779853235491
0.08839999999999999,0.6744186046511628,0.8877551020408163,0.7665198237885462,0.9992613956105796,0.943508248825698,87,42,56822,11,0.004599557599803378
0.0982,0.6771653543307087,0.8775510204081632,0.7644444444444445,0.9992789814293753,0.9384150009187693,86,41,56823,12,0.004933113303605912
0.108,0.688,0.8775510204081632,0.7713004484304933,0.9993141530669668,0.938432586737565,86,39,56825,12,0.004898002176889856
0.11779999999999999,0.7107438016528925,0.8775510204081632,0.7853881278538812,0.9993844963421497,0.9384677583751564,86,35,56829,12,0.004827779923457743
0.1276,0.7288135593220338,0.8775510204081632,0.7962962962962963,0.9994372537985369,0.9384941371033501,86,32,56832,12,0.004775113233383659
0.1374,0.7478260869565218,0.8775510204081632,0.8075117370892019,0.999490011254924,0.9385205158315436,86,29,56835,12,0.004722446543309575
0.1472,0.7543859649122807,0.8775510204081632,0.8113207547169812,0.9995075970737197,0.9385293087409414,86,28,56836,12,0.004704890979951547
0.157,0.7543859649122807,0.8775510204081632,0.8113207547169812,0.9995075970737197,0.9385293087409414,86,28,56836,12,0.004704890979951547
0.1668,0.7747747747747747,0.8775510204081632,0.8229665071770335,0.9995603545301069,0.9385556874691351,86,25,56839,12,0.004652224289877462
0.1766,0.7747747747747747,0.8775510204081632,0.8229665071770335,0.9995603545301069,0.9385556874691351,86,25,56839,12,0.004652224289877462
0.1864,0.7747747747747747,0.8775510204081632,0.8229665071770335,0.9995603545301069,0.9385556874691351,86,25,56839,12,0.004652224289877462
0.1962,0.7747747747747747,0.8775510204081632,0.8229665071770335,0.9995603545301069,0.9385556874691351,86,25,56839,12,0.004652224289877462
0.20600000000000002,0.7727272727272727,0.8673469387755102,0.8173076923076923,0.9995603545301069,0.9334536466528085,85,25,56839,13,0.005003335557038025
0.2158,0.7870370370370371,0.8673469387755102,0.8252427184466019,0.9995955261676984,0.9334712324716044,85,23,56841,13,0.004968224430321969
0.2256,0.8018867924528302,0.8673469387755102,0.8333333333333334,0.9996306978052898,0.9334888182904,85,21,56843,13,0.004933113303605912
0.2354,0.8095238095238095,0.8673469387755102,0.8374384236453202,0.9996482836240855,0.9334976111997979,85,20,56844,13,0.004915557740247885
0.2452,0.8076923076923077,0.8571428571428571,0.8316831683168316,0.9996482836240855,0.9283955703834713,84,20,56844,14,0.005266669007408448
0.255,0.8155339805825242,0.8571428571428571,0.835820895522388,0.9996658694428813,0.9284043632928691,84,19,56845,14,0.005249113444050419
0.2648,0.8155339805825242,0.8571428571428571,0.835820895522388,0.9996658694428813,0.9284043632928691,84,19,56845,14,0.005249113444050419
0.2746,0.8235294117647058,0.8571428571428571,0.84,0.999683455261677,0.928413156202267,84,18,56846,14,0.005231557880692392
0.2844,0.8316831683168316,0.8571428571428571,0.8442211055276382,0.9997010410804728,0.928421949111665,84,17,56847,14,0.005214002317334363
0.2942,0.8484848484848485,0.8571428571428571,0.8527918781725888,0.9997362127180641,0.9284395349304606,84,15,56849,14,0.005178891190618307
0.304,0.8484848484848485,0.8571428571428571,0.8527918781725888,0.9997362127180641,0.9284395349304606,84,15,56849,14,0.005178891190618307
0.3138,0.8736842105263158,0.8469387755102041,0.8601036269430051,0.9997889701744513,0.9233638728423277,83,12,56852,15,0.005477335767704786
0.3236,0.8723404255319149,0.8367346938775511,0.8541666666666666,0.9997889701744513,0.9182618320260012,82,12,56852,16,0.005828447034865349
0.3334,0.8913043478260869,0.8367346938775511,0.8631578947368421,0.9998241418120428,0.9182794178447969,82,10,56854,16,0.005793335908149293
0.3432,0.8913043478260869,0.8367346938775511,0.8631578947368421,0.9998241418120428,0.9182794178447969,82,10,56854,16,0.005793335908149293
0.353,0.8901098901098901,0.826530612244898,0.8571428571428571,0.9998241418120428,0.9131773770284703,81,10,56854,17,0.006144447175309856
0.3628,0.9101123595505618,0.826530612244898,0.8663101604278075,0.9998593134496342,0.9131949628472661,81,8,56856,17,0.006109336048593799
0.3726,0.9204545454545454,0.826530612244898,0.8709677419354839,0.9998768992684299,0.9132037557566639,81,7,56857,17,0.0060917804852357715
0.3824,0.9310344827586207,0.826530612244898,0.8756756756756757,0.9998944850872257,0.9132125486660618,81,6,56858,17,0.006074224921877743
0.3922,0.9310344827586207,0.826530612244898,0.8756756756756757,0.9998944850872257,0.9132125486660618,81,6,56858,17,0.006074224921877743
0.402,0.9302325581395349,0.8163265306122449,0.8695652173913043,0.9998944850872257,0.9081105078497353,80,6,56858,18,0.006425336189038306
0.4118,0.9302325581395349,0.8163265306122449,0.8695652173913043,0.9998944850872257,0.9081105078497353,80,6,56858,18,0.006425336189038306
0.4216,0.9302325581395349,0.8163265306122449,0.8695652173913043,0.9998944850872257,0.9081105078497353,80,6,56858,18,0.006425336189038306
0.4314,0.9411764705882353,0.8163265306122449,0.8743169398907104,0.9999120709060214,0.9081193007591332,80,5,56859,18,0.0064077806256802785
0.4412,0.9411764705882353,0.8163265306122449,0.8743169398907104,0.9999120709060214,0.9081193007591332,80,5,56859,18,0.0064077806256802785
0.451,0.9411764705882353,0.8163265306122449,0.8743169398907104,0.9999120709060214,0.9081193007591332,80,5,56859,18,0.0064077806256802785
0.4608,0.9404761904761905,0.8061224489795918,0.8681318681318682,0.9999120709060214,0.9030172599428066,79,5,56859,19,0.006758891892840842
0.4706,0.9512195121951219,0.7959183673469388,0.8666666666666667,0.9999296567248172,0.897924012035878,78,4,56860,20,0.007092447596643376
0.4804,0.9512195121951219,0.7959183673469388,0.8666666666666667,0.9999296567248172,0.897924012035878,78,4,56860,20,0.007092447596643376
0.49019999999999997,0.9506172839506173,0.7857142857142857,0.8603351955307262,0.9999296567248172,0.8928219712195514,77,4,56860,21,0.007443558863803939
0.5,0.9506172839506173,0.7857142857142857,0.8603351955307262,0.9999296567248172,0.8928219712195514,77,4,56860,21,0.007443558863803939
0.5097999999999999,0.9506172839506173,0.7857142857142857,0.8603351955307262,0.9999296567248172,0.8928219712195514,77,4,56860,21,0.007443558863803939
0.5196,0.9620253164556962,0.7755102040816326,0.8587570621468926,0.9999472425436128,0.8877287233126228,76,3,56861,22,0.007777114567606475
0.5294,0.961038961038961,0.7551020408163265,0.8457142857142858,0.9999472425436128,0.8775246416799696,74,3,56861,24,0.0084793371019276
0.5392,0.9733333333333334,0.7448979591836735,0.8439306358381503,0.9999648283624085,0.872431393773041,73,2,56862,25,0.008812892805730136
0.549,0.9733333333333334,0.7448979591836735,0.8439306358381503,0.9999648283624085,0.872431393773041,73,2,56862,25,0.008812892805730136
0.5588,0.972972972972973,0.7346938775510204,0.8372093023255814,0.9999648283624085,0.8673293529567145,72,2,56862,26,0.009164004072890699
0.5686,0.972972972972973,0.7346938775510204,0.8372093023255814,0.9999648283624085,0.8673293529567145,72,2,56862,26,0.009164004072890699
0.5784,0.972972972972973,0.7346938775510204,0.8372093023255814,0.9999648283624085,0.8673293529567145,72,2,56862,26,0.009164004072890699
0.5882,0.972972972972973,0.7346938775510204,0.8372093023255814,0.9999648283624085,0.8673293529567145,72,2,56862,26,0.009164004072890699
0.598,0.9722222222222222,0.7142857142857143,0.8235294117647058,0.9999648283624085,0.8571252713240614,70,2,56862,28,0.009866226607211825
0.6078,0.9722222222222222,0.7142857142857143,0.8235294117647058,0.9999648283624085,0.8571252713240614,70,2,56862,28,0.009866226607211825
0.6176,0.9722222222222222,0.7142857142857143,0.8235294117647058,0.9999648283624085,0.8571252713240614,70,2,56862,28,0.009866226607211825
0.6274,0.9722222222222222,0.7142857142857143,0.8235294117647058,0.9999648283624085,0.8571252713240614,70,2,56862,28,0.009866226607211825
0.6372,0.9722222222222222,0.7142857142857143,0.8235294117647058,0.9999648283624085,0.8571252713240614,70,2,56862,28,0.009866226607211825
0.647,0.9722222222222222,0.7142857142857143,0.8235294117647058,0.9999648283624085,0.8571252713240614,70,2,56862,28,0.009866226607211825
0.6567999999999999,0.9722222222222222,0.7142857142857143,0.8235294117647058,0.9999648283624085,0.8571252713240614,70,2,56862,28,0.009866226607211825
0.6666,0.971830985915493,0.7040816326530612,0.8165680473372781,0.9999648283624085,0.8520232305077349,69,2,56862,29,0.010217337874372389
0.6764,0.9710144927536232,0.6836734693877551,0.8023952095808383,0.9999648283624085,0.8418191488750818,67,2,56862,31,0.010919560408693515
0.6862,0.9710144927536232,0.6836734693877551,0.8023952095808383,0.9999648283624085,0.8418191488750818,67,2,56862,31,0.010919560408693515
0.696,0.9705882352941176,0.673469387755102,0.7951807228915663,0.9999648283624085,0.8367171080587552,66,2,56862,32,0.011270671675854079
0.7058,0.9705882352941176,0.673469387755102,0.7951807228915663,0.9999648283624085,0.8367171080587552,66,2,56862,32,0.011270671675854079
0.7156,0.9701492537313433,0.6632653061224489,0.7878787878787878,0.9999648283624085,0.8316150672424287,65,2,56862,33,0.011621782943014641
0.7253999999999999,0.9701492537313433,0.6632653061224489,0.7878787878787878,0.9999648283624085,0.8316150672424287,65,2,56862,33,0.011621782943014641
0.7352,0.9701492537313433,0.6632653061224489,0.7878787878787878,0.9999648283624085,0.8316150672424287,65,2,56862,33,0.011621782943014641
0.745,0.9701492537313433,0.6632653061224489,0.7878787878787878,0.9999648283624085,0.8316150672424287,65,2,56862,33,0.011621782943014641
0.7548,0.9696969696969697,0.6530612244897959,0.7804878048780488,0.9999648283624085,0.8265130264261022,64,2,56862,34,0.011972894210175205
0.7646,0.9696969696969697,0.6530612244897959,0.7804878048780488,0.9999648283624085,0.8265130264261022,64,2,56862,34,0.011972894210175205
0.7744,0.9696969696969697,0.6530612244897959,0.7804878048780488,0.9999648283624085,0.8265130264261022,64,2,56862,34,0.011972894210175205
0.7842,0.96875,0.6326530612244898,0.7654320987654321,0.9999648283624085,0.8163089447934492,62,2,56862,36,0.012675116744496331
0.794,0.967741935483871,0.6122448979591837,0.75,0.9999648283624085,0.8061048631607961,60,2,56862,38,0.013377339278817457
0.8038,0.967741935483871,0.6122448979591837,0.75,0.9999648283624085,0.8061048631607961,60,2,56862,38,0.013377339278817457
0.8136,0.967741935483871,0.6122448979591837,0.75,0.9999648283624085,0.8061048631607961,60,2,56862,38,0.013377339278817457
0.8234,0.967741935483871,0.6122448979591837,0.75,0.9999648283624085,0.8061048631607961,60,2,56862,38,0.013377339278817457
0.8331999999999999,0.9672131147540983,0.6020408163265306,0.7421383647798742,0.9999648283624085,0.8010028223444696,59,2,56862,39,0.013728450545978021
0.843,0.9661016949152542,0.5816326530612245,0.7261146496815286,0.9999648283624085,0.7907987407118164,57,2,56862,41,0.014430673080299147
0.8528,0.9818181818181818,0.5510204081632653,0.7058823529411765,0.9999824141812043,0.7755014111722347,54,1,56863,44,0.015466451318422808
0.8626,0.9811320754716981,0.5306122448979592,0.6887417218543046,0.9999824141812043,0.7652973295395817,52,1,56863,46,0.016168673852743936
0.8724,0.98,0.5,0.6621621621621622,0.9999824141812043,0.7499912070906021,49,1,56863,49,0.017222007654225623
0.8822,0.9795918367346939,0.4897959183673469,0.6530612244897959,0.9999824141812043,0.7448891662742756,48,1,56863,50,0.017573118921386188
0.892,0.9782608695652174,0.45918367346938777,0.625,0.9999824141812043,0.729583043825296,45,1,56863,53,0.01862645272286788
0.9017999999999999,0.9782608695652174,0.45918367346938777,0.625,0.9999824141812043,0.729583043825296,45,1,56863,53,0.01862645272286788
0.9116,0.9777777777777777,0.4489795918367347,0.6153846153846154,0.9999824141812043,0.7244810030089694,44,1,56863,54,0.01897756399002844
0.9214,0.9743589743589743,0.3877551020408163,0.5547445255474452,0.9999824141812043,0.6938687581110103,38,1,56863,60,0.02108423159299182
0.9312,1.0,0.3469387755102041,0.5151515151515151,1.0,0.673469387755102,34,0,56864,64,0.022471121098276044
0.941,1.0,0.30612244897959184,0.46875,1.0,0.653061224489796,30,0,56864,68,0.023875566166918296
0.9508,1.0,0.2857142857142857,0.4444444444444444,1.0,0.6428571428571428,28,0,56864,70,0.024577788701239424
0.9606,1.0,0.25510204081632654,0.4065040650406504,1.0,0.6275510204081632,25,0,56864,73,0.025631122502721114
0.9703999999999999,1.0,0.21428571428571427,0.35294117647058826,1.0,0.6071428571428571,21,0,56864,77,0.027035567571363366
0.9802,1.0,0.16326530612244897,0.2807017543859649,1.0,0.5816326530612245,16,0,56864,82,0.02879112390716618
0.99,1.0,0.16326530612244897,0.2807017543859649,1.0,0.5816326530612245,16,0,56864,82,0.02879112390716618
